# Bundle file v0.3
31 3753
7 9 2008 80.6600 179.5300 2 1810 40.8500 165.8400 3 1983 36.8800 180.4400 10 2122 87.8600 195.1200 5 1521 29.8200 203.3400 6 1571 12.1700 185.2600 11 1380 44.2300 201.2900
1.8027356692e-001 1.3578192005e+000 -6.8799991065e+000
106 113 110
3 9 2020 28.4300 201.4400 3 1380 -19.4700 207.4300 10 1485 27.6600 212.3000
4.1612986255e-002 6.0743530418e-001 -6.7637196859e+000
219 216 207
3 1 3 -6.9400 92.2000 2 5 -35.0200 71.4900 3 6 -42.5700 79.1200
7.2590723595e-002 1.1189770800e+000 -6.8411590727e+000
206 203 196
4 1 21 2.3200 182.1900 2 26 -27.4700 160.2400 3 40 -37.9400 167.4800 4 58 -35.4300 178.0800
7.1344695465e-002 1.1132985353e+000 -6.8233319798e+000
206 203 196
3 1 22 2.3200 182.1900 2 27 -27.4700 160.2400 0 27 41.9200 188.9300
7.3042474509e-002 1.1158005989e+000 -6.8307516907e+000
206 203 196
4 1 23 2.3200 182.1900 2 28 -27.4700 160.2400 3 41 -37.9400 167.4800 0 28 41.9200 188.9300
-6.8362818358e-001 -2.0584142233e-001 -5.7124349420e+000
54 56 55
2 1 33 -195.5000 -93.8400 2 19 -259.6100 -117.5200
2.2583997839e-001 1.2117723721e+000 -6.8164250774e+000
65 72 68
3 1 76 31.5700 196.9700 2 68 0.5900 178.0100 0 77 68.5700 204.2300
4.3910091433e-001 -5.0793454201e-001 -6.6804443454e+000
218 217 213
2 1 131 56.2400 -123.4300 2 89 36.0900 -140.1500
-1.6667030405e-001 8.6881920981e-001 -7.0559022803e+000
26 28 29
5 1 157 -47.5600 131.6600 2 174 -69.6300 107.8100 3 193 -71.0100 113.5500 10 316 -11.3800 119.4300 4 340 -59.9900 123.3200
-5.3875074482e-001 -3.0590740635e-001 -5.8218219641e+000
34 79 143
12 1 195 -146.9500 -119.3800 2 213 -205.5900 -139.8500 3 226 -219.0600 -130.2700 10 272 -142.5400 -111.3600 4 297 -221.0200 -117.5700 7 250 -0.6000 -128.3600 0 243 -28.3600 -128.7200 5 255 -237.5600 -111.3200 6 264 -260.8600 -129.5000 11 360 -196.7400 -106.3300 12 373 -232.1500 -119.5600 13 360 -226.1100 -113.7700
-3.0391664590e-001 -2.1456401687e-002 -6.0775883221e+000
157 158 153
11 1 214 -75.0800 -33.1700 2 155 -124.9300 -54.5900 3 167 -140.8100 -48.4400 10 282 -78.8400 -38.8900 4 312 -145.6200 -39.8900 7 269 53.2000 -43.1800 5 192 -165.0200 -36.8700 6 284 -189.0200 -56.4500 11 281 -134.0900 -36.7000 12 400 -172.0300 -54.4100 14 597 -169.3300 -35.5700
-4.1358582238e-001 1.3307939498e+000 -7.7274091947e+000
206 200 214
4 1 253 -87.1100 179.4000 2 272 -95.6800 154.2800 7 222 5.2800 169.7300 0 155 -67.5400 179.6000
4.7286841424e-001 -2.7304957373e-001 -6.7505784188e+000
172 175 165
4 1 307 61.4300 -76.4800 2 221 41.5000 -94.5900 7 257 175.0800 -72.8300 0 366 121.3900 -63.8900
6.1203654821e-001 1.2819752135e-001 -6.9794968715e+000
171 171 161
11 1 325 77.2600 0.0300 2 243 60.7100 -17.4400 10 204 120.7100 14.6200 4 232 74.9300 10.8300 7 282 185.0000 4.1900 0 530 123.4800 14.8900 5 120 61.3500 16.2000 6 115 43.6400 0.0400 11 208 77.7600 20.5100 12 153 45.7900 3.0200 13 141 46.5500 11.1300
-3.0930068369e-001 -3.7229261532e-001 -6.0263180951e+000
215 209 204
9 1 396 -80.8200 -125.2700 2 326 -130.1900 -145.0800 3 335 -142.8300 -134.0600 4 391 -145.4500 -121.0900 5 455 -164.9300 -114.1300 6 368 -189.3800 -131.9500 11 487 -131.3900 -107.5400 14 565 -167.4000 -92.7800 16 914 -150.9800 -61.5800
5.3172215963e-001 -2.5660945327e-001 -6.7878786141e+000
29 27 32
4 1 411 69.7500 -72.7100 2 335 51.3300 -89.6600 7 259 183.1900 -69.4500 0 495 127.6800 -59.8000
-2.3362426353e+000 1.2591970596e+000 -1.0105495509e+001
15 15 13
3 1 460 -268.9600 122.8800 2 717 -239.3700 87.6000 0 420 -275.7600 108.6900
-6.5189096195e-001 -3.2829347081e-001 -5.7237391992e+000
14 15 15
6 1 529 -186.6900 -132.3900 2 585 -248.9100 -152.7400 3 633 -260.3700 -143.7500 4 682 -260.0000 -130.0700 5 922 -273.6200 -122.7100 6 1007 -295.9100 -140.5700
-1.9969362757e-001 -2.2963496152e-001 -6.1684844513e+000
198 199 216
3 1 550 -53.4500 -83.0400 2 612 -97.3200 -103.0900 4 717 -111.3600 -81.9200
4.9971280577e-001 9.4803474167e-002 -6.8612845227e+000
168 170 168
2 1 579 64.5200 -9.0700 2 643 44.7600 -24.9200
7.4589585916e-001 4.4861392619e-001 -7.2102087385e+000
219 221 211
2 1 599 88.7200 46.2600 2 677 76.3100 31.4800
-3.8367551301e-002 3.3361799775e-001 -6.4384107671e+000
156 158 157
4 1 600 -15.5500 46.2600 2 672 -53.5800 25.1800 7 389 97.2900 39.5600 0 537 49.3900 51.3500
7.5081915534e-001 -1.4232714825e-001 -6.8107694953e+000
175 170 164
4 1 753 106.9700 -53.8600 2 890 90.0900 -69.0900 3 667 91.7700 -52.3700 7 620 219.3200 -47.8400
-1.7014561996e-001 6.1805793966e-001 -6.9808848151e+000
48 48 49
3 1 814 -50.1300 91.4600 3 980 -72.6500 74.1000 4 1088 -61.7100 83.1200
3.2140210585e-001 7.0751338137e-001 -6.8426579704e+000
172 173 176
4 1 823 41.4700 103.5900 2 713 15.5100 85.8900 3 538 8.6000 97.3600 7 956 144.7800 102.3900
-2.6700711669e+000 1.0355959483e+000 -9.8490044692e+000
104 101 90
3 1 828 -312.1800 109.6600 2 1222 -279.4400 72.5100 7 942 -207.9900 91.1700
-6.0332026484e-001 8.4411417146e-001 -7.5400978531e+000
208 210 201
3 1 833 -120.9600 118.6900 2 1245 -129.1300 90.5400 7 538 -20.8000 108.4300
5.1674482819e-001 8.6412098570e-001 -7.0538773491e+000
28 28 26
2 1 837 65.6400 119.9100 2 953 45.1500 103.6500
4.0646543230e-001 -3.5109627763e-001 -6.7019285542e+000
106 108 107
2 1 994 51.1700 -92.7000 2 862 30.0300 -109.8400
4.9931263236e-001 -2.0572964669e-001 -6.8000746921e+000
165 165 166
2 1 1023 64.2200 -63.5200 3 1218 46.2400 -65.6000
-2.9822378110e-001 -8.5026010654e-002 -6.1072816817e+000
54 60 65
3 1 1032 -74.7300 -48.1100 3 1220 -136.8200 -63.0200 5 1344 -159.3000 -50.2700
-6.3034913068e-001 -2.6015348122e-002 -5.8272959031e+000
56 56 48
3 1 1046 -169.9600 -34.8600 2 1585 -229.5200 -60.0000 7 821 -25.9200 -51.8100
-4.5790435096e-001 6.3611522424e-002 -5.9757372618e+000
219 217 205
4 1 1053 -114.5600 -10.1200 2 1621 -169.3600 -33.8600 7 841 18.3700 -23.8800 0 707 -17.0400 -13.0100
-2.0481487810e-001 1.3413504651e-001 -6.2698416630e+000
199 199 202
6 1 1063 -51.2200 5.5400 2 1170 -93.9200 -16.2000 3 1264 -107.5200 -10.4400 4 1416 -109.5400 -1.8700 5 1381 -128.9800 -0.4300 6 1464 -151.6800 -19.9400
-7.8327099759e-001 2.0836370055e-001 -6.1000206687e+000
229 225 225
3 1 1076 -197.5100 34.1500 2 1652 -241.2800 4.6800 0 1029 -110.6600 23.9700
-2.1989887632e-001 2.9183785155e-001 -6.3006542943e+000
50 50 47
7 1 1081 -53.2000 42.2500 2 1195 -95.6500 19.2800 3 1295 -110.0400 23.3200 4 1449 -112.1300 30.8300 5 1416 -131.3900 31.0500 6 2191 -153.7800 10.7400 13 1911 -140.4300 9.9700
-5.1437792593e-001 4.5253454237e-001 -6.0262784343e+000
59 60 63
2 1 1128 -122.6500 94.9400 3 1325 -197.3700 61.3700
-2.4711278682e+000 9.4145773081e-001 -9.9712231851e+000
36 26 23
4 1 1133 -288.4100 96.9100 2 1214 -256.9900 62.0500 7 931 -186.7600 81.3100 0 760 -292.5600 80.0700
3.0750661313e-001 7.3822155492e-001 -6.8244837371e+000
85 94 102
2 1 1144 40.3400 109.4800 2 1248 13.4600 91.7600
-2.4298650894e+000 1.1654791680e+000 -9.9718596700e+000
59 57 52
5 1 1150 -282.7000 117.9100 2 1235 -252.2400 81.8700 10 1434 -114.0700 83.6000 0 770 -289.2200 102.4800 11 2004 -108.0900 84.0900
-2.5834636297e+000 1.1883625086e+000 -9.8051370482e+000
48 48 45
3 1 1154 -304.1000 124.8400 3 1913 -229.4900 79.9700 4 2110 -176.9500 81.0000
-1.7404987599e-001 8.8230123329e-001 -7.0441243512e+000
32 31 20
3 1 1165 -48.5900 135.4000 2 1259 -70.6500 111.3800 0 1116 -10.3500 138.0800
-6.9460904081e-001 9.9525548926e-001 -7.6955361362e+000
205 206 188
2 1 1168 -132.0700 137.1400 2 1778 -137.4900 108.0400
-6.9460904081e-001 9.9525548926e-001 -7.6955361362e+000
205 206 188
2 1 1169 -132.0700 137.1400 2 1779 -137.4900 108.0400
-1.4327908879e-001 -1.1244865668e+000 -7.8090239880e+000
148 149 145
2 1 1285 -71.0100 -164.3800 2 1365 -65.5400 -190.3400
-1.0310958041e-001 -5.2027930355e-001 -6.1027852372e+000
143 144 141
2 1 1312 -32.5700 -158.4300 3 1131 -88.5900 -162.3500
-5.2185342979e-001 -3.2620979810e-001 -5.8479290927e+000
137 143 139
2 1 1420 -141.3200 -124.0600 2 1495 -198.8700 -143.2000
-5.3214456639e-001 -2.8148086413e-001 -5.8391796258e+000
42 62 89
2 1 1441 -143.8900 -110.9700 2 1506 -202.2900 -131.9000
4.0696754810e-001 1.4735326253e-001 -6.8229683238e+000
117 118 119
8 1 1582 51.2400 0.4300 2 1169 29.2700 -15.6500 3 945 27.0800 -1.9600 10 1031 82.9000 14.7100 4 1044 35.0800 11.8000 5 1007 19.3100 17.4200 6 1103 -0.2300 0.7800 11 957 37.5000 20.5800
5.5642616031e-001 2.7909330398e-001 -6.9554044168e+000
172 174 173
3 1 1594 70.8900 22.5700 2 1186 52.7400 7.3700 0 1471 116.6200 34.4500
-4.4398932609e-001 3.8576248470e-001 -6.0486352579e+000
130 130 123
3 1 1659 -104.8100 74.6700 2 1699 -158.9100 47.4600 7 917 20.5600 57.8900
1.4519156848e-001 5.5729169567e-001 -6.6392975290e+000
159 160 155
4 1 1670 16.6100 84.2800 2 1721 -15.4500 64.8500 3 1334 -25.9500 74.0600 6 1529 -65.9100 68.4400
-1.5547760107e-001 6.3459251809e-001 -6.9811261065e+000
228 225 215
3 1 1690 -47.3200 94.2500 2 1727 -69.2500 70.8500 7 1408 56.7200 88.1700
3.4525891390e-001 7.3216222630e-001 -6.8778091930e+000
54 57 62
3 1 1717 44.4800 105.8600 2 1754 19.0100 88.4700 3 1353 12.9300 100.9400
-1.5580517573e-001 7.8495669950e-001 -7.0244702884e+000
219 214 208
2 1 1739 -46.3700 119.0200 3 1932 -69.7800 100.9600
4.3447295575e-001 1.1344648593e+000 -7.0720598117e+000
49 55 59
3 1 1792 54.3600 164.8100 2 1808 31.9000 147.7400 3 1972 26.4600 161.8000
-3.6987776509e-001 1.5002450315e+000 -7.7196336786e+000
102 112 120
2 1 1806 -79.3300 202.9500 2 1814 -89.1000 175.2700
-4.4263796346e-001 1.5184106144e+000 -7.7912534981e+000
170 181 180
3 1 1807 -89.6600 203.3300 2 1813 -98.0100 174.3500 7 1516 1.1400 194.5500
-6.0426112714e-001 -2.6796506999e-001 -5.7819961490e+000
130 131 125
2 2 31 -228.4200 -131.2000 10 110 -160.7400 -106.4800
-2.7670378125e-001 1.0141961530e+000 -7.2005001149e+000
219 216 211
4 2 43 -84.9100 126.4000 3 87 -84.2200 130.2800 10 142 -22.3700 134.9100 4 149 -70.8200 138.9500
-2.3915958967e+000 1.0939189125e+000 -9.9460128181e+000
140 135 124
2 2 171 -250.3100 75.9900 10 423 -111.8100 78.8400
-1.6977635148e-001 8.7288648160e-001 -7.0678922875e+000
23 25 23
4 2 173 -69.6300 107.8100 3 192 -71.0100 113.5500 10 315 -11.3800 119.4300 4 339 -59.9900 123.3200
3.8181771625e-001 1.0783290610e+000 -6.9974694433e+000
52 58 72
2 2 178 24.5000 143.2400 3 139 17.7800 154.7900
-1.8074484869e-001 1.5468889431e+000 -7.4769076243e+000
203 199 189
2 2 179 -64.4600 192.2000 3 278 -64.1000 199.0400
-6.2519479934e-001 -3.0203922603e-001 -5.7425036383e+000
44 43 48
4 2 210 -238.9800 -145.1600 3 334 -251.2600 -134.6200 4 504 -251.5300 -122.3000 5 456 -266.2800 -114.4800
-2.2933185050e-001 2.4224544394e-001 -6.2892085383e+000
26 30 41
2 2 455 -98.3600 8.1900 3 509 -112.4100 12.6300
4.2763632112e-001 -5.2819730123e-001 -6.6754041660e+000
222 218 215
2 2 595 33.9600 -145.0500 3 639 35.2000 -129.7300
-2.0879255410e-001 -8.4455701031e-002 -6.1991691226e+000
76 75 80
2 2 628 -97.9300 -67.7000 10 988 -50.4300 -47.5300
-3.8557761280e-001 1.0506278846e+000 -7.3460431064e+000
88 86 82
5 2 736 -99.6600 126.8800 3 1013 -95.6800 129.3600 10 1458 -31.0800 134.2000 4 2168 -78.4400 137.7500 11 2049 -61.8300 134.4300
-3.8568117753e-001 1.0481161832e+000 -7.3421628736e+000
88 86 82
4 2 737 -99.6600 126.8800 3 1014 -95.6800 129.3600 10 1459 -31.0800 134.2000 11 2050 -61.8300 134.4300
1.9920241249e-001 1.1709867368e+000 -6.8182258877e+000
83 91 102
6 2 748 -4.6400 169.8700 3 1981 -17.4300 178.6200 10 608 33.5500 184.0500 4 848 -15.1300 192.3700 5 1516 -35.0400 192.6800 6 1186 -55.3000 172.3700
1.3240013501e-001 -1.0177889649e-001 -4.6419188844e+000
13 49 54
2 2 787 16.9900 -202.8000 3 823 -168.7200 -184.7400
-1.3093033509e-001 -4.2918215996e-001 -6.1588086939e+000
56 56 58
2 2 843 -82.1500 -151.4700 3 1161 -92.7500 -138.4500
-1.3093033509e-001 -4.2918215996e-001 -6.1588086939e+000
56 56 58
2 2 844 -82.1500 -151.4700 3 1162 -92.7500 -138.4500
-1.9326404962e-001 -6.0321131803e-002 -6.1815209185e+000
151 152 146
2 2 897 -94.6000 -62.8500 3 665 -108.6500 -54.4600
-1.2162994883e-001 2.2108248672e-001 -6.3237210999e+000
132 132 124
2 2 914 -73.5500 2.6400 3 948 -87.7200 8.8400
2.5850001607e-001 -1.2422043614e-001 -4.7622574777e+000
16 48 50
2 2 1014 87.2900 -189.4300 3 1488 -70.0900 -173.2500
8.9747281578e-001 -4.8495098855e-001 -6.8961471721e+000
199 204 204
9 2 1091 110.5900 -128.0900 3 1183 117.9400 -110.8100 10 1297 178.1100 -86.4800 4 977 133.7900 -96.6200 5 945 120.5000 -88.7500 6 1035 103.5100 -105.0000 12 962 101.1000 -94.8300 13 893 102.1000 -88.2500 14 1425 78.4200 -80.4200
4.9085272717e-001 -1.0319491700e-001 -5.4463082284e+000
206 216 234
2 2 1099 112.2400 -104.5900 3 1680 52.4600 -89.0900
5.0699126538e-001 -9.7178517292e-002 -5.4309174498e+000
158 168 189
2 2 1102 119.1800 -103.3400 3 1682 58.1000 -87.9200
5.0661313991e-001 -6.1506424138e-002 -5.4366320139e+000
161 167 180
2 2 1110 118.7300 -91.2100 3 1696 57.4700 -75.0500
-1.8063410263e-001 -1.0326717902e-001 -6.2128733677e+000
64 65 65
4 2 1128 -91.0500 -72.1100 10 1870 -43.9200 -50.2900 6 2082 -149.4800 -67.8700 11 1838 -97.0800 -46.4600
-1.4142327480e-001 -9.2212973714e-002 -6.2344372731e+000
29 31 29
3 2 1133 -81.3800 -69.0300 3 1723 -93.9600 -60.2200 4 1921 -96.3000 -49.6500
-5.8968023416e-001 1.0856778979e+000 -7.5403422826e+000
39 42 35
2 2 1266 -125.9500 125.7800 3 1951 -117.4800 126.5400
-8.5949772657e-002 -5.2040368961e-001 -6.3477501720e+000
136 140 143
2 2 1455 -68.9100 -161.3200 3 1571 -73.2000 -146.3100
-3.7506653445e-002 -4.8246227201e-001 -6.2217010389e+000
144 144 143
2 2 1460 -59.3500 -160.5500 3 1576 -68.5500 -145.8300
-6.9916941401e-002 -4.3292964882e-001 -6.0791098596e+000
150 150 148
2 2 1473 -68.7800 -157.9400 3 1585 -83.0300 -143.7700
-7.8473133603e-002 -4.4723620964e-001 -6.1345749535e+000
150 150 148
3 2 1474 -68.7800 -157.9400 3 1586 -83.0300 -143.7700 0 1256 68.1000 -132.6200
1.2987334185e-001 -4.4763890070e-001 -6.3900032858e+000
215 216 209
2 2 1497 -21.3800 -142.8300 3 1616 -27.5600 -128.8600
1.3047487930e-001 -2.6994900907e-001 -6.4339342396e+000
221 223 217
2 2 1526 -20.6900 -102.8600 3 1677 -27.7300 -90.5600
9.0288134528e-002 -8.1926933094e-002 -6.4664801642e+000
43 44 42
3 2 1579 -28.4300 -61.9500 3 1744 -36.4000 -51.6800 4 1386 -34.9300 -39.9200
-2.3813718560e-001 -5.5210248170e-002 -6.1416317756e+000
153 154 148
3 2 1580 -106.4000 -61.9700 3 1733 -121.3800 -54.8900 5 2033 -145.0200 -42.0000
3.9361389883e-001 2.6689778198e-002 -6.8182803429e+000
184 185 189
2 2 1614 26.5500 -37.4000 10 1924 82.4400 -6.4700
5.1722486762e-001 6.4987726772e-001 -7.0125609814e+000
53 54 58
4 2 1722 45.5700 69.0100 3 1920 43.4000 83.8300 4 2130 52.3400 100.0100 5 2214 37.3200 105.6900
9.9503151392e-001 8.4246549044e-001 -7.5518794041e+000
172 174 170
4 2 1748 102.2800 83.1700 10 1095 171.7600 127.6000 4 1519 131.0500 123.9500 5 1483 124.6600 133.3900
-2.3957732917e+000 1.2293734355e+000 -1.0022257328e+001
111 110 106
2 2 1753 -247.4900 86.4800 3 1917 -205.8600 81.7300
-3.2202747176e-001 9.3213895511e-001 -7.3468946015e+000
118 114 101
2 2 1777 -90.1300 107.7700 3 1944 -85.8000 113.6100
1.4814418605e-001 8.4276592512e-001 -6.7055242875e+000
79 79 79
4 2 1791 -14.0000 116.2200 3 1950 -25.9200 125.4000 10 1456 24.1000 131.1900 4 1526 -25.1300 136.9500
-4.5686483964e-001 1.0454584561e+000 -7.4517254123e+000
62 63 50
2 2 1796 -108.3500 122.5700 3 1948 -102.0800 124.8700
-1.0826694312e+000 1.3238747695e+000 -8.3984162118e+000
54 56 66
4 2 1799 -166.2300 128.9200 3 1952 -145.2800 127.5800 10 2085 -67.4000 132.5300 0 1630 -162.7000 155.9600
-1.2914625047e-001 1.5851895253e+000 -7.4982505277e+000
115 112 115
2 2 1818 -56.5800 197.1900 3 1994 -56.2200 202.7700
-1.5357064323e-001 1.6128713525e+000 -7.4463233168e+000
29 53 91
2 2 1820 -60.3500 204.0100 10 2132 -3.5300 214.5900
3.7802014751e-001 -1.9141933141e-001 -4.8385222787e+000
191 182 185
2 3 62 3.6000 -194.2800 10 63 -21.5200 -172.8600
1.2809745466e+000 1.0221295628e+000 -7.8420342297e+000
70 70 77
6 3 134 143.0400 120.6600 10 82 208.8100 150.8300 4 89 168.4400 145.7600 5 85 166.7500 158.5600 6 92 157.3900 147.2400 11 82 180.0600 164.8000
-1.4845634322e-001 -4.3991501866e-001 -6.1422139874e+000
56 58 57
6 3 157 -97.8300 -141.9800 10 183 -36.4000 -119.9000 4 293 -98.8700 -128.7800 5 249 -119.0800 -121.2800 11 263 -89.9700 -113.4900 13 251 -131.1900 -121.6500
1.3008001646e+000 5.5242458171e-001 -7.7593939969e+000
91 101 116
3 3 176 150.0000 59.5300 10 223 219.3400 86.3700 4 250 178.0400 81.7900
1.0929248512e+000 -1.7807588622e-002 -7.3920423782e+000
217 219 209
9 3 246 133.1700 -20.5300 10 292 199.4500 3.2100 4 226 157.4600 -4.3300 5 197 152.0000 4.4000 11 207 166.7800 11.8900 12 215 141.8500 -3.3800 13 139 153.2800 7.7400 15 178 99.5000 21.4500 16 157 84.9100 19.2800
1.0905580506e+000 8.3365650104e-001 -7.6018398240e+000
200 198 191
13 3 270 122.3600 101.5700 10 430 186.4400 126.9100 4 338 144.8300 123.8100 5 209 139.7900 134.7200 6 321 127.6600 121.8800 11 310 154.3100 138.8700 12 321 130.5600 124.7500 13 306 140.7200 143.7600 14 235 141.7600 158.5900 15 287 103.8200 158.9000 16 243 92.7300 147.6100 17 391 -9.5000 136.8400 18 444 2.8300 120.2300
1.0549767261e+000 9.5450428902e-001 -7.6044063708e+000
72 76 85
11 3 273 117.6200 117.1600 10 227 179.4900 143.2700 4 257 138.5900 139.8700 5 213 132.4000 150.8000 6 137 119.8900 138.1700 11 141 145.6500 154.8900 12 166 121.9400 141.2300 13 172 130.7800 160.7600 16 130 87.9800 164.3200 17 106 -14.0500 152.1100 18 122 -1.9900 133.6200
2.8989883521e-001 -1.9877147682e-001 -4.7657994725e+000
184 188 182
2 3 411 -49.8300 -215.0900 10 899 -69.4300 -187.1200
4.3267676538e-001 -1.8420897993e-001 -4.8819854158e+000
163 164 166
2 3 435 33.3200 -182.5200 10 670 6.1500 -162.3100
9.6032128503e-001 -3.6009869328e-001 -5.3565539002e+000
172 160 167
3 3 436 225.5200 -181.1900 10 488 224.1900 -161.3800 4 369 175.8100 -172.1800
-3.3377699013e-001 2.6565377184e-001 -6.1438587296e+000
52 58 68
2 3 511 -144.9000 17.6100 10 557 -84.9800 19.5700
-7.6862040666e-001 3.3303864275e-001 -6.0876502693e+000
46 42 37
2 3 516 -245.8600 29.3300 10 1391 -168.4500 24.9000
1.3886401640e+000 7.0230124011e-001 -7.8393195514e+000
54 68 69
5 3 530 159.3100 78.2700 10 586 228.2800 108.9300 4 596 187.9400 102.2900 5 784 188.0700 115.0500 6 622 179.5600 104.0200
9.9029603984e-001 -4.0158332427e-001 -5.3707122879e+000
172 178 183
3 3 592 234.6900 -193.8800 10 657 235.3900 -173.0700 4 471 187.3500 -185.2900
-6.1888571040e-001 6.6974090152e-001 -7.4909834658e+000
213 212 209
3 3 716 -121.7000 68.7100 10 1070 -49.0900 75.8100 4 1080 -98.6800 74.7200
-1.0740401383e+000 1.2176003357e+000 -8.3783510150e+000
86 99 106
2 3 746 -144.8800 115.8500 10 824 -66.0600 121.9500
2.0073712119e-002 -8.1004568812e-002 -4.4768765813e+000
17 48 48
2 3 795 -308.4600 -214.2600 10 1579 -273.6300 -183.1900
4.3283686555e-001 -1.9836520139e-001 -4.8872915523e+000
74 67 76
2 3 818 33.6400 -188.7400 10 1197 7.3800 -167.4300
1.6856007148e-001 -1.0520931143e-001 -4.6900036686e+000
11 41 38
2 3 829 -135.2100 -176.4400 10 1218 -140.8900 -157.3800
8.6677641796e-001 -3.6005572755e-001 -6.9246953103e+000
40 41 44
6 3 888 110.5900 -87.9300 10 1318 171.2500 -64.7300 5 1323 113.7500 -65.8900 6 1046 96.0100 -81.2600 11 911 128.3800 -56.3000 12 974 93.8900 -72.4400
-1.1283869503e+000 2.4021121906e-001 -6.4772545368e+000
56 52 51
2 3 946 -271.7300 4.7000 10 1939 -181.1700 5.5100
-1.4539159666e-001 2.9950300562e-001 -6.3356216426e+000
44 43 38
4 3 954 -92.6200 25.0500 10 1394 -37.0500 30.0900 5 2142 -115.1800 34.4100 11 1935 -89.9800 31.7400
-1.1918813628e+000 9.2115691967e-001 -8.2171475799e+000
31 27 29
2 3 984 -163.8800 84.2300 10 1076 -81.6200 90.2300
-1.1918813628e+000 9.2115691967e-001 -8.2171475799e+000
31 27 29
2 3 985 -163.8800 84.2300 10 1077 -81.6200 90.2300
-9.2785862223e-002 7.5933466669e-001 -6.9371686651e+000
228 226 211
3 3 994 -61.8000 99.7900 10 1445 -3.7400 106.0700 4 1506 -53.4000 108.9400
5.0852908967e-001 -2.8921153111e-001 -4.9001698072e+000
217 221 220
2 3 1034 73.9600 -231.3400 10 1550 43.5900 -203.2800
-3.0706637146e-002 -1.5708414867e-001 -4.6230703562e+000
105 166 160
2 3 1039 -275.6500 -224.7200 10 1564 -236.2000 -190.6200
5.0200913800e-001 -2.6179649605e-001 -4.9346257150e+000
30 49 55
6 3 1059 69.3000 -210.8200 10 1166 42.6200 -185.9900 4 874 -40.5300 -198.2100 5 1589 -155.0900 -185.4700 6 1640 -252.1300 -201.3000 11 1496 -119.9000 -176.6400
5.0200913800e-001 -2.6179649605e-001 -4.9346257150e+000
30 49 55
6 3 1060 69.3000 -210.8200 10 1167 42.6200 -185.9900 4 875 -40.5300 -198.2100 5 1590 -155.0900 -185.4700 6 1641 -252.1300 -201.3000 11 1497 -119.9000 -176.6400
1.7242683829e-001 -1.1073494656e-001 -4.6897414324e+000
59 131 124
2 3 1105 -132.7400 -179.8600 10 1630 -139.0400 -160.0600
1.0806198414e+000 -3.1813656690e-001 -7.3123658801e+000
73 74 68
9 3 1215 135.4800 -70.5300 10 1332 202.1500 -45.2700 4 1363 159.7200 -54.6500 5 1349 154.1100 -46.0700 11 1246 169.2200 -35.9700 13 1210 154.9000 -42.2700 15 1404 95.7100 -27.8400 16 1297 79.6600 -26.7100 18 1829 1.0400 -26.8900
-6.2746560909e-001 -2.4944990340e-002 -5.8138905915e+000
59 59 56
3 3 1227 -245.1500 -58.4600 10 1864 -167.0500 -52.5200 4 1371 -246.6200 -50.9300
1.0014481158e+000 3.2044178766e-001 -7.4076065011e+000
163 164 160
3 3 1297 117.5100 27.3700 10 1406 181.0700 51.9400 5 1437 131.8500 56.5100
-3.3726732170e-001 3.2081335098e-001 -6.1984868206e+000
28 26 29
2 3 1300 -142.0500 29.6700 10 1395 -82.0600 30.5500
7.0199609754e-001 4.4018799160e-001 -7.1968438600e+000
171 171 166
10 3 1308 73.7900 46.8800 10 1418 132.2900 66.7800 4 1074 88.3300 64.0300 5 1036 77.1800 71.3800 6 1144 61.4100 56.3700 11 987 93.0300 74.8100 12 1056 64.7100 58.7200 13 973 67.6300 70.0600 14 1161 61.0700 80.3300 15 1106 26.0500 83.3200
